Time (s),Package Power (W)
0.10026216506958008,328.58924
0.20069622993469238,368.78629
0.30129194259643555,356.31744999999995
0.4016532897949219,220.93694
0.5022077560424805,204.73762999999997
0.602614164352417,200.55855999999997
0.7030112743377686,190.25708
0.8033859729766846,188.54261
0.9038467407226562,184.23048999999997
1.00425124168396,342.78538
1.104835033416748,298.45444
1.2052102088928223,204.04
1.3055670261383057,204.97751
1.405921459197998,203.24288
1.5062766075134277,204.87373999999997
1.6066195964813232,204.05222
1.7069921493530273,202.92734000000002
1.807569980621338,195.73619
1.9079582691192627,194.58384
2.008312463760376,194.40745999999996
2.1086528301239014,193.68482
2.2090001106262207,193.62009999999998
2.309343099594116,193.26611
2.40968918800354,194.00646999999998
2.5100314617156982,191.12193999999997
2.6103131771087646,190.21863
2.7106571197509766,189.18225999999999
2.8110053539276123,185.15821000000003
2.9113457202911377,184.21461999999997
3.0116937160491943,186.14392999999998
3.1120331287384033,186.90382
3.2123849391937256,220.03911000000002
3.3127498626708984,207.47199999999998
3.4130818843841553,207.68867999999998
3.513429880142212,209.24629000000002
3.6137988567352295,205.44625
3.714127779006958,198.15684
3.814488172531128,194.71201999999997
3.914839267730713,188.19532
4.015164136886597,192.7345
4.115504264831543,193.79955
4.215867280960083,381.37963999999994
4.316389560699463,484.85715999999996
4.416891813278198,485.30393000000004
4.517293214797974,481.31591
4.617755651473999,493.24581
4.718143463134766,414.08646000000005
4.820936441421509,397.54964
4.92138409614563,227.59097
5.021851539611816,186.53395000000003
5.12221884727478,228.48024999999998
5.222512483596802,303.99581
5.322976112365723,207.65754
5.423364639282227,190.87109999999998
5.5237298011779785,187.15161
5.624086618423462,202.91146999999998
5.724464416503906,196.31968999999998
5.824798822402954,276.46596999999997
5.9251556396484375,325.91103000000004
6.025796890258789,279.36818999999997
6.126311779022217,189.45263
6.226679563522339,189.19750999999997
6.32703709602356,186.17139999999998
6.427371263504028,189.14503
6.527718544006348,191.36913999999996
6.628069877624512,188.46814
6.728448867797852,186.22205999999997
6.828806638717651,186.14394
6.929152727127075,191.85741
7.029500246047974,192.63744000000003
7.129848480224609,195.75817
7.2302086353302,195.55613999999997
7.330588102340698,195.87291
7.430928468704224,194.54417999999995
7.531277656555176,197.54587999999998
7.63173246383667,197.16442
7.732206344604492,196.19150999999997
7.832583665847778,196.93736
7.932936668395996,196.68528999999998
8.03328275680542,195.39867
8.133625030517578,193.68663
8.233985185623169,197.47508000000002
8.33432912826538,196.40148
8.434660911560059,195.31016999999997
8.535014629364014,197.16441000000003
8.635443925857544,197.82787
8.73587942123413,197.18272
8.836257219314575,197.00144999999998
8.9366295337677,194.76023999999998
9.03697657585144,196.04807999999997
9.137290477752686,196.42651
9.237641334533691,198.22763
9.337968826293945,195.58788999999996
9.438311576843262,196.72068000000002
9.53865361213684,197.38109
9.639078140258789,200.57627
9.739461660385132,196.02367
9.839850425720215,197.16563
9.940213203430176,197.84799999999998
10.040569543838501,194.10533999999998
10.140918016433716,195.30468
10.241264820098877,196.15671999999998
10.341613531112671,196.26171
10.441946744918823,194.43796999999998
10.542287588119507,195.31567
10.642743825912476,199.19930999999997
10.743137121200562,195.65196999999998
10.843590497970581,196.61020999999997
10.943969249725342,198.49864
11.044392108917236,196.03282
11.144901037216187,198.43089999999998
11.24532675743103,196.49058
11.34570050239563,196.69567
11.44605040550232,195.87229999999997
11.546316385269165,196.72250999999997
11.646780252456665,198.71226
11.747171878814697,197.46958999999998
11.847514152526855,196.56504999999999
11.94796085357666,193.73118999999997
12.048330545425415,196.20128999999997
12.14876127243042,196.28304999999997
12.249117612838745,195.48413
12.349444150924683,195.55675
12.449797630310059,195.50608
12.550151348114014,196.92821
12.650583267211914,196.39415999999997
12.750953674316406,186.59864
12.851315975189209,185.44751999999997
12.95166563987732,184.96963
13.052016019821167,184.06811999999996
13.152339696884155,186.11769999999999
13.25267767906189,184.35559
13.352996826171875,184.38246999999998
13.453339576721191,184.7914
13.553679704666138,184.90248
13.654023170471191,186.97828
13.754393339157104,230.6409
13.854750156402588,321.68801
13.955079793930054,290.79332999999997
14.055431127548218,213.36614999999998
14.155797243118286,195.08372
14.256174802780151,216.81341000000003
14.356615543365479,199.4398
14.456953525543213,210.49079999999998
14.557307958602905,214.41473000000002
14.657730102539062,213.0207
14.758111476898193,190.79113999999998
14.858480215072632,183.26917
14.95883059501648,183.47061
15.059178113937378,182.88039
15.159525394439697,182.34084
15.259869575500488,184.05042999999998
15.360207319259644,182.43422999999999
15.460570812225342,198.53890999999996
15.561064720153809,235.61708000000002
15.661479949951172,213.81171
15.761968851089478,213.90326000000002
15.862357139587402,220.25944
15.962876319885254,216.68890999999996
16.063244342803955,203.07075999999998
16.163596630096436,203.83798
16.263944625854492,204.11508
16.36428689956665,205.30464999999998
16.46463894844055,203.86666999999997
16.56498098373413,202.05148
16.665340662002563,200.72457999999997
16.765798091888428,198.63109
16.866177320480347,197.55381
16.966552734375,196.84581
17.066911697387695,197.74852
17.167263746261597,197.09239
17.267608880996704,196.45702
17.36795401573181,198.80991
17.468299865722656,195.04955
17.56864023208618,197.84067999999996
17.668994426727295,198.12266999999997
17.76943063735962,198.92282999999998
17.869815826416016,197.93955
17.970215559005737,195.77159999999998
18.07058572769165,198.744
18.17095947265625,196.58639999999997
18.27131199836731,198.57616
18.371665000915527,197.11802999999998
18.4720139503479,198.14889999999997
18.5723659992218,196.20004999999998
18.672710418701172,198.58226000000002
18.773136377334595,198.72569
18.87351655960083,199.50876999999997
18.973946809768677,199.37693
19.074374675750732,198.21359999999999
19.174729347229004,197.53856
19.275081396102905,199.77731999999997
19.375431060791016,199.28355
19.475796937942505,199.35678000000001
19.576143980026245,199.43370000000002
19.67649006843567,197.45311
19.77690577507019,197.16563
19.87728261947632,197.73203999999998
19.97770643234253,198.82457000000002
20.078142166137695,198.06223000000003
20.17853021621704,194.59362
20.278886318206787,197.75706
20.379228830337524,195.4182
20.47957158088684,198.41319
20.580036401748657,195.43041000000002
20.68041443824768,198.89474999999996
20.78079319000244,198.62132000000003
20.88115644454956,197.44334999999998
20.98161268234253,197.47262999999998
21.081981658935547,199.36717000000002
21.182411909103394,197.0222
21.282771825790405,197.73997
21.383114099502563,198.88071
21.483465433120728,196.57055
21.583815336227417,191.85252999999997
21.68417453765869,186.85193999999998
21.784627437591553,184.54482
21.884999990463257,186.50342999999998
21.98535919189453,184.04798999999997
22.08571195602417,185.73988
22.18613839149475,184.77674999999996
22.286512851715088,184.84144999999998
22.386859893798828,184.98426
22.48720097541809,186.62732999999997
22.587552547454834,187.50013
22.68803071975708,298.57956
22.78848123550415,338.64476
22.889044284820557,252.90523999999996
22.989611387252808,228.26906999999997
23.09011673927307,224.88344999999998
23.190590858459473,226.88296999999997
23.291046857833862,213.56391000000002
23.391486167907715,186.51623999999998
23.49190855026245,186.01819999999998
23.592323780059814,185.41944999999998
23.692697286605835,184.77736
23.793070077896118,182.53737
23.893481969833374,182.76564999999997
23.993921518325806,182.24806999999998
24.094324350357056,227.50796
24.194786071777344,208.55353999999997
24.295026302337646,223.32279
24.395262956619263,217.36762
24.49551248550415,218.07498999999999
24.595743656158447,217.18572999999998
24.696163415908813,203.95272999999997
24.796632528305054,198.58651999999998
24.89697289466858,197.12962
24.99744462966919,199.17245999999997
25.097850561141968,197.34507999999997
25.198279857635498,198.166
25.298726797103882,197.19920000000002
25.399157285690308,196.69260999999997
25.499584913253784,199.74986
25.600013732910156,198.29477
25.70046353340149,198.79894
25.800981521606445,198.18247
25.901357650756836,198.05126
26.00183081626892,197.98043999999996
26.102200031280518,195.70568
26.202566623687744,200.28573999999998
26.302931308746338,196.47106
26.40327739715576,197.46530999999996
26.503653287887573,199.24631999999997
26.60410475730896,198.202
26.70449161529541,197.94994000000003
26.80494475364685,197.75522999999998
26.905247926712036,197.72287999999998
27.00567388534546,196.38927
27.106062173843384,198.39670999999998
27.20657992362976,197.74667999999997
27.306883573532104,199.29209999999998
27.40727400779724,197.44456
27.507532596588135,198.60179000000002
27.608033418655396,199.31833
27.708436489105225,200.58236999999997
27.80889344215393,201.35996999999998
27.90925884246826,200.55368
28.009618997573853,198.68417999999997
28.110124349594116,198.21970999999996
28.210521697998047,197.95604
28.310879230499268,198.83189000000002
28.411226749420166,196.64256
28.511575937271118,201.05111999999997
28.61195158958435,199.48252
28.712536811828613,202.04782
28.81297278404236,199.89267999999998
28.91333293914795,198.66771
29.013701915740967,197.67893
29.114046812057495,198.62924999999998
29.21440100669861,199.42332999999996
29.31475067138672,197.10580999999996
29.415152311325073,199.75839999999997
29.51550817489624,199.43429999999998
29.615873336791992,204.48433999999997
29.716484308242798,201.99106
29.81695294380188,198.09519999999998
29.917336463928223,197.45615999999998
30.01769208908081,186.53638
30.118048906326294,184.45388
30.218371868133545,185.74416
30.31869673728943,183.52796999999998
30.419047117233276,187.09791
30.519392013549805,186.44421999999997
30.619730949401855,185.82106
30.720098733901978,294.04282
30.82049322128296,326.67031
30.92091989517212,226.81033
31.021397352218628,216.71025999999998
31.12177848815918,224.69974999999997
31.222217559814453,223.96608999999998
31.322605848312378,219.68267
31.422966480255127,216.66815
31.523386478424072,192.80284999999998
31.623746156692505,185.90041
31.72410798072815,182.90480000000002
31.824556589126587,183.57253
31.924927711486816,182.04298999999997
32.02533435821533,184.29029999999997
32.1256959438324,181.95449
32.226118087768555,207.13996999999998
32.32650399208069,222.60989999999998
32.42686915397644,215.14043999999998
32.52726745605469,217.46771999999999
32.62765407562256,226.30068999999997
32.72795653343201,215.36625999999998
32.828306436538696,206.8525
32.92902159690857,212.21258999999998
33.029438495635986,207.66243000000003
33.12989330291748,206.26228999999998
33.23032784461975,205.52255000000002
33.33075737953186,204.48310999999995
33.43116021156311,197.81627
33.531543493270874,201.19943999999998
33.6319854259491,200.79415999999998
33.73240923881531,199.31956
33.832836627960205,200.36813999999998
33.9332230091095,200.27659
34.03364682197571,200.55245999999997
34.13403034210205,198.50657999999999
34.23443651199341,199.95004
34.334831953048706,197.99937
34.43524622917175,200.19053
34.53569269180298,198.27342000000002
34.636109590530396,197.99997999999997
34.73650908470154,198.91306
34.83695936203003,200.13559999999998
34.93734288215637,200.54637
35.037773847579956,197.87058000000002
35.13817572593689,199.32016
35.23864269256592,198.72936
35.3390531539917,197.6118
35.43948721885681,201.61997
35.53987765312195,199.33115
35.64026761054993,200.63975
35.74082398414612,202.20711999999997
35.84127902984619,202.14182
35.941768407821655,203.27523
36.04222226142883,199.18773000000002
36.14267897605896,201.30685
36.243104219436646,200.76608999999996
36.34348917007446,201.03403
36.44393277168274,199.92990999999998
36.54433846473694,201.64194
36.64474892616272,202.07771999999997
36.745177268981934,197.92125
36.845569133758545,196.82018
36.946006536483765,199.68759999999997
37.0463809967041,197.82907999999998
37.14680862426758,197.79246
37.24722933769226,199.08335999999997
37.347644567489624,196.74632000000003
37.4480619430542,200.25339000000002
37.54849314689636,200.09776000000002
37.64895176887512,199.28721
37.749377727508545,190.63733
37.84980297088623,185.83142999999998
37.95021414756775,186.91358999999997
38.05067992210388,188.17822999999996
38.151097774505615,274.30288
38.251506090164185,329.15382
38.35211658477783,256.36713999999995
38.45261597633362,228.11832
38.55309510231018,227.94618999999997
38.65354132652283,227.38956000000002
38.75400257110596,220.84354
38.85448408126831,190.71973
38.95486116409302,186.74939999999998
39.055299282073975,185.77588999999998
39.15568280220032,185.41334999999998
39.25609874725342,184.79627999999997
39.356520891189575,186.64808
39.45693588256836,185.71484999999998
39.557374000549316,226.66689999999997
39.65783357620239,206.53450999999998
39.75830912590027,208.58406000000002
39.85855960845947,217.55865
39.95898127555847,223.83853000000002
40.0593638420105,217.02275999999998
40.15973401069641,220.49748
40.26014447212219,213.65303
40.360533237457275,211.57049999999998
40.46094799041748,221.15666
40.56133580207825,214.97014999999996
40.6617546081543,212.22113999999996
40.762145042419434,203.68904999999998
40.86252522468567,202.36947
40.962982416152954,206.62728
41.06377983093262,205.81246999999996
41.16434359550476,203.38692999999998
41.264856576919556,198.58286999999999
41.365376472473145,206.69074999999998
41.46567511558533,203.98873
41.56623339653015,204.42881
41.666645765304565,202.01363999999998
41.76703643798828,198.75741999999997
41.86739683151245,200.52743999999998
41.9678258895874,200.52989
42.06819725036621,198.94480000000001
42.16861391067505,199.47946000000002
42.26897716522217,199.65831
42.36940240859985,201.05050999999997
42.46987748146057,200.30892999999998
42.57024955749512,197.47875
42.67075157165527,199.68637999999999
42.771146297454834,199.28904000000003
42.87149691581726,198.62679999999997
42.971874713897705,198.24902
43.07224202156067,200.34128
43.172648906707764,192.65393000000003
43.2730495929718,183.01588999999998
43.37347888946533,184.6797
43.473843812942505,184.00709999999998
43.57426333427429,183.92958
43.67462778091431,183.59572
43.774993658065796,183.93141
43.87533903121948,185.00318999999996
43.97569441795349,184.14442
44.07609033584595,183.27590999999998
44.17643928527832,184.84631999999996
44.27678370475769,184.04981999999998
44.37714076042175,184.32386999999997
44.47756242752075,184.10536
44.57792043685913,184.59181999999998
44.678282737731934,184.4905
44.77866792678833,184.73646000000002
44.87902569770813,186.12134999999998
44.97936701774597,187.18213999999998
45.079713106155396,186.68409
45.18005132675171,234.36462999999998
45.28042030334473,328.47267
45.38078737258911,293.16758
45.48119568824768,210.34492999999998
45.58172821998596,231.2494
45.68223476409912,228.10611
45.78271484375,221.83841999999999
45.8830988407135,216.67791
45.98359966278076,190.70569999999998
46.08414340019226,185.17347
46.184629917144775,182.64174
46.284934282302856,185.68250999999998
46.385470151901245,183.53591
46.48587393760681,185.06667
46.586326360702515,183.26489999999998
46.68688440322876,227.54092999999997
46.78734993934631,210.09650999999997
46.887890100479126,215.62199999999999
46.988287925720215,245.72324999999998
47.0888090133667,221.41972
47.18918704986572,193.94848000000002
47.28954005241394,187.92858999999999
47.389883279800415,184.78285999999997
47.49023413658142,186.38868000000002
47.59058332443237,188.72571
47.69093704223633,189.23229999999998
47.79130530357361,183.23318
47.89165997505188,180.40175999999997
47.992003440856934,182.48977
48.09234642982483,179.71999
48.192686319351196,181.88186000000002
48.293028831481934,181.48207999999997
48.39336657524109,181.28006
48.49371385574341,179.87076000000002
48.59405827522278,179.51185999999998
48.6943998336792,182.00454999999997
48.79475712776184,181.97707
48.895102977752686,185.63611999999998
48.9955267906189,183.35768000000002
49.09591197967529,185.07154999999997
49.19626998901367,183.64943
49.29667520523071,184.43618
49.39703416824341,184.46241
49.49754285812378,184.12368
49.597853899002075,184.66138999999998
49.69836664199829,182.06679
49.79880428314209,184.15175999999997
49.8993194103241,186.93798999999999
